dataset,label,num_samples,mean_frames,std_frames,min_frames,max_frames,sequence_length_variance
ASL,lead,7,72.28571428571429,14.279998856685486,60.0,92.0,203.9183673469388
ASL,leader,5,86.2,9.260669522232181,71.0,99.0,85.76
ASL,leaf,6,72.5,10.673175097723576,60.0,92.0,113.91666666666667
ASL,league,3,62.666666666666664,3.7712361663282534,60.0,68.0,14.222222222222223
ASL,leak,5,73.2,12.08966500776593,60.0,89.0,146.16
ASL,learn,8,69.625,19.614646950684584,60.0,121.0,384.734375
ASL,leave,11,65.18181818181819,9.262025910509111,60.0,91.0,85.78512396694212
ASL,lecture,7,63.857142857142854,9.44803186502083,60.0,87.0,89.26530612244899
ASL,left,5,62.0,4.0,60.0,70.0,16.0
ASL,legal,4,67.5,12.99038105676658,60.0,90.0,168.75
ASL,lemon,8,64.625,7.952004464284461,60.0,83.0,63.234375
ASL,lend,6,65.0,9.504384952922168,60.0,86.0,90.33333333333333
ASL,lesbian,6,64.83333333333333,7.22072634081149,60.0,80.0,52.13888888888889
ASL,less,5,72.8,12.302845199383759,60.0,90.0,151.35999999999999
ASL,lesson,6,66.0,8.18535277187245,60.0,83.0,67.0
ASL,let,4,64.75,8.227241335952167,60.0,79.0,67.6875
ASL,letter,11,66.27272727272727,9.00596680076764,60.0,85.0,81.10743801652892
ASL,lettuce,7,64.71428571428571,6.452337023220694,60.0,79.0,41.63265306122448
ASL,liability,5,68.2,10.283968105745954,60.0,84.0,105.76000000000002
ASL,librarian,4,81.25,11.861176164276458,72.0,101.0,140.6875
ASL,library,5,77.4,10.707007051459339,60.0,90.0,114.64000000000001
ASL,license,3,63.0,4.242640687119285,60.0,69.0,18.0
ASL,lie,7,60.714285714285715,1.1605769149479943,60.0,63.0,1.3469387755102038
ASL,lift,6,71.0,11.015141094572204,60.0,87.0,121.33333333333333
ASL,light,8,63.5,6.082762530298219,60.0,75.0,37.0
ASL,lightning,6,64.5,4.924428900898052,60.0,73.0,24.25
ASL,like,10,63.5,4.153311931459037,60.0,71.0,17.25
ASL,limit,7,64.28571428571429,4.494895063586364,60.0,72.0,20.204081632653065
ASL,line,6,71.66666666666667,9.533566430716727,60.0,85.0,90.88888888888887
ASL,linguistics,7,62.714285714285715,6.6486150161257696,60.0,79.0,44.204081632653065
ASL,lion,5,69.2,11.267652816802618,60.0,83.0,126.96
ASL,lip,4,69.75,8.317902379807062,60.0,83.0,69.1875
ASL,lipstick,4,70.5,10.874281585465774,60.0,85.0,118.25
ASL,list,9,76.66666666666667,18.306040290327974,60.0,105.0,335.1111111111111
ASL,listen,7,70.28571428571429,5.2294300622066086,60.0,76.0,27.34693877551021
ASL,little bit,3,68.0,3.265986323710904,64.0,72.0,10.666666666666666
ASL,live,6,70.16666666666667,11.696390706348499,60.0,90.0,136.80555555555554
ASL,loan,3,70.0,11.430952132988164,60.0,86.0,130.66666666666666
ASL,lobster,7,63.714285714285715,4.620274751084637,60.0,71.0,21.346938775510207
ASL,local,4,89.75,25.02373872945448,60.0,116.0,626.1875
ASL,lock,6,72.5,17.18284027743958,60.0,108.0,295.25
ASL,lonely,6,76.83333333333333,19.471489128695033,60.0,110.0,379.1388888888889
ASL,long,5,70.0,17.60681686165901,60.0,105.0,310.0
ASL,look at,2,63.5,3.5,60.0,67.0,12.25
